source	target
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1132	2217
1132	1418
1132	2176
2217	1418
2217	2176
1418	2176
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1139	1370
1139	240
1139	1896
1139	2324
1370	240
1370	1896
1370	2324
240	1896
240	2324
1896	2324
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
2176	1308
2176	2196
1308	2196
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	1742
1178	1328
1178	1156
1178	1488
1742	1328
1742	1156
1742	1488
1328	1156
1328	1488
1156	1488
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
2486	1706
2486	1028
2486	1079
2486	1404
1706	1028
1706	1079
1706	1404
1028	1079
1028	1404
1079	1404
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1949
1178	2279
1178	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1308	1690
1308	2176
1690	2176
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
2440	2076
2440	1418
2440	2176
2076	1418
2076	2176
1418	2176
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1418	438
1418	2176
438	2176
2176	745
2176	484
745	484
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
2176	2440
2176	2076
2176	1418
2440	2076
2440	1418
2076	1418
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	1003
1178	1988
2260	1543
2260	1003
2260	1988
1543	1003
1543	1988
1003	1988
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
2260	1543
2260	1949
2260	781
2260	648
1543	1949
1543	781
1543	648
1949	781
1949	648
781	648
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
2260	1543
2260	1949
2260	2279
2260	970
1543	1949
1543	2279
1543	970
1949	2279
1949	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1543
2260	1949
2260	2279
2260	970
1543	1949
1543	2279
1543	970
1949	2279
1949	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1543
2260	1949
2260	2279
2260	970
1543	1949
1543	2279
1543	970
1949	2279
1949	970
2279	970
1178	2260
1178	1543
1178	2279
1178	970
2260	1543
2260	2279
2260	970
1543	2279
1543	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	970
2260	2340
1949	2317
1949	970
1949	2340
2317	970
2317	2340
970	2340
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	1742
2260	2279
2260	970
1949	1742
1949	2279
1949	970
1742	2279
1742	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	1742
2260	2279
2260	970
1949	1742
1949	2279
1949	970
1742	2279
1742	970
2279	970
2260	1949
2260	2317
2260	2279
2260	970
1949	2317
1949	2279
1949	970
2317	2279
2317	970
2279	970
2260	1949
2260	1742
2260	2279
2260	970
1949	1742
1949	2279
1949	970
1742	2279
1742	970
2279	970
2260	1949
2260	1742
2260	2279
2260	970
1949	1742
1949	2279
1949	970
1742	2279
1742	970
2279	970
2260	1949
2260	1742
2260	2279
2260	970
1949	1742
1949	2279
1949	970
1742	2279
1742	970
2279	970
2260	1949
2260	1742
2260	2279
2260	970
1949	1742
1949	2279
1949	970
1742	2279
1742	970
2279	970
2260	1949
2260	1742
2260	2279
2260	970
1949	1742
1949	2279
1949	970
1742	2279
1742	970
2279	970
2260	1949
2260	1742
2260	2279
2260	970
1949	1742
1949	2279
1949	970
1742	2279
1742	970
2279	970
2260	1949
2260	1742
2260	2279
2260	970
1949	1742
1949	2279
1949	970
1742	2279
1742	970
2279	970
336	2260
336	1949
336	2279
336	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
336	2260
336	1949
336	2279
336	970
2260	1949
2260	2279
2260	970
1949	2279
1949	970
2279	970
336	2260
336	1949
336	1156
336	970
2260	1949
2260	1156
2260	970
1949	1156
1949	970
1156	970
336	2260
336	1949
336	1156
336	970
2260	1949
2260	1156
2260	970
1949	1156
1949	970
1156	970
336	2260
336	1949
336	1156
336	970
2260	1949
2260	1156
2260	970
1949	1156
1949	970
1156	970
2499	2441
2499	1013
2499	2399
2499	1476
2441	1013
2441	2399
2441	1476
1013	2399
1013	1476
2399	1476
59	843
59	1737
59	1404
843	1737
843	1404
1737	1404
1404	387
1404	1999
387	1999
2314	1404
2314	2245
2314	1404
2314	111
2245	1404
2245	111
1404	111
1404	59
1404	843
59	843
417	682
417	1
417	1636
417	2391
682	1
682	1636
682	2391
1	1636
1	2391
1636	2391
2234	2492
2234	170
2234	162
2234	386
2492	170
2492	162
2492	386
170	162
170	386
162	386
796	932
796	296
796	708
932	296
932	708
296	708
1828	1205
2191	1583
1344	1397
1344	1357
1344	640
1397	1357
1397	640
1357	640
1933	1718
1933	1718
1024	1639
1024	997
1639	997
586	2143
586	2321
2143	2321
1631	1712
1631	604
1712	604
579	1932
579	2091
1932	2091
1763	2026
2301	87
1076	634
1076	1348
1076	2202
1076	302
634	1348
634	2202
634	302
1348	2202
1348	302
2202	302
1783	2199
1783	715
1783	746
2199	715
2199	746
715	746
1281	2082
1281	1902
1281	1410
1281	209
2082	1902
2082	1410
2082	209
1902	1410
1902	209
1410	209
1347	1416
1347	1120
1347	1306
1347	312
1416	1120
1416	1306
1416	312
1120	1306
1120	312
1306	312
521	2272
521	1518
521	1494
521	219
2272	1518
2272	1494
2272	219
1518	1494
1518	219
1494	219
559	655
559	280
559	700
559	746
655	280
655	700
655	746
280	700
280	746
700	746
1417	2366
1417	700
1417	1895
1417	746
2366	700
2366	1895
2366	746
700	1895
700	746
1895	746
